year	state	district	crop	season	area	production
1999	RAJASTHAN 	AJMER	Wheat	Rabi	40412	41161
1999	RAJASTHAN 	ALWAR	Wheat	Rabi	193916	645632
1999	RAJASTHAN 	BANSWARA	Wheat	Rabi	60696	111822
1999	RAJASTHAN 	BAREN	Wheat	Rabi	88542	240958
1999	RAJASTHAN 	BARMER	Wheat	Rabi	19334	49112
1999	RAJASTHAN 	BHARATPUR	Wheat	Rabi	141989	541411
1999	RAJASTHAN 	BHILWARA	Wheat	Rabi	63638	148710
1999	RAJASTHAN 	BIKANER	Wheat	Rabi	70628	99702
1999	RAJASTHAN 	BUNDI	Wheat	Rabi	121878	269295
1999	RAJASTHAN 	CHITTOR GARH	Wheat	Rabi	89577	244684
1999	RAJASTHAN 	CHURU	Wheat	Rabi	23878	60654
1999	RAJASTHAN 	DAUSA	Wheat	Rabi	97812	309496
1999	RAJASTHAN 	DHOLPUR	Wheat	Rabi	52097	139835
1999	RAJASTHAN 	DUNGARPUR	Wheat	Rabi	21620	32114
1999	RAJASTHAN 	GANGANAGAR	Wheat	Rabi	267339	813056
1999	RAJASTHAN 	HANUMANGARH	Wheat	Rabi	218458	764163
1999	RAJASTHAN 	JAIPUR	Wheat	Rabi	189090	400213
1999	RAJASTHAN 	JAISALMER	Wheat	Rabi	16836	42766
1999	RAJASTHAN 	JALORE	Wheat	Rabi	41077	61666
1999	RAJASTHAN 	JHALAWAR	Wheat	Rabi	74907	221779
1999	RAJASTHAN 	JHUNJHUNU	Wheat	Rabi	65946	141818
1999	RAJASTHAN 	JODHPUR	Wheat	Rabi	44500	55060
1999	RAJASTHAN 	KARAULI	Wheat	Rabi	64145	216835
1999	RAJASTHAN 	KOTA	Wheat	Rabi	103111	318989
1999	RAJASTHAN 	NAGAUR	Wheat	Rabi	88991	55037
1999	RAJASTHAN 	PALI	Wheat	Rabi	72496	98455
1999	RAJASTHAN 	RAJSAMAND	Wheat	Rabi	12003	17313
1999	RAJASTHAN 	SAWAI MADHOPUR	Wheat	Rabi	75275	185096
1999	RAJASTHAN 	SIKAR	Wheat	Rabi	89379	189196
1999	RAJASTHAN 	SIROHI	Wheat	Rabi	18603	28780
1999	RAJASTHAN 	TONK	Wheat	Rabi	89880	114307
1999	RAJASTHAN 	UDAIPUR	Wheat	Rabi	32134	72816
2000	RAJASTHAN 	AJMER	Wheat	Rabi	34280	41829
2000	RAJASTHAN 	ALWAR	Wheat	Rabi	202992	724108
2000	RAJASTHAN 	BANSWARA	Wheat	Rabi	35623	49590
2000	RAJASTHAN 	BAREN	Wheat	Rabi	89194	186595
2000	RAJASTHAN 	BARMER	Wheat	Rabi	15363	36898
2000	RAJASTHAN 	BHARATPUR	Wheat	Rabi	171639	605340
2000	RAJASTHAN 	BHILWARA	Wheat	Rabi	50381	95371
2000	RAJASTHAN 	BIKANER	Wheat	Rabi	44656	49099
2000	RAJASTHAN 	BUNDI	Wheat	Rabi	103745	259176
2000	RAJASTHAN 	CHITTOR GARH	Wheat	Rabi	51503	129286
2000	RAJASTHAN 	CHURU	Wheat	Rabi	17615	42306
2000	RAJASTHAN 	DAUSA	Wheat	Rabi	95200	270712
2000	RAJASTHAN 	DHOLPUR	Wheat	Rabi	31501	115721
2000	RAJASTHAN 	DUNGARPUR	Wheat	Rabi	10107	26750
2000	RAJASTHAN 	GANGANAGAR	Wheat	Rabi	218401	537028
2000	RAJASTHAN 	HANUMANGARH	Wheat	Rabi	202958	519657
2000	RAJASTHAN 	JAIPUR	Wheat	Rabi	170245	354096
2000	RAJASTHAN 	JAISALMER	Wheat	Rabi	11003	26426
2000	RAJASTHAN 	JALORE	Wheat	Rabi	34339	43263
2000	RAJASTHAN 	JHALAWAR	Wheat	Rabi	45144	86361
2000	RAJASTHAN 	JHUNJHUNU	Wheat	Rabi	65926	165008
2000	RAJASTHAN 	JODHPUR	Wheat	Rabi	46851	101724
2000	RAJASTHAN 	KARAULI	Wheat	Rabi	61886	118884
2000	RAJASTHAN 	KOTA	Wheat	Rabi	96156	241324
2000	RAJASTHAN 	NAGAUR	Wheat	Rabi	91912	184326
2000	RAJASTHAN 	PALI	Wheat	Rabi	51527	74074
2000	RAJASTHAN 	RAJSAMAND	Wheat	Rabi	3342	7208
2000	RAJASTHAN 	SAWAI MADHOPUR	Wheat	Rabi	66197	111612
2000	RAJASTHAN 	SIKAR	Wheat	Rabi	86767	171194
2000	RAJASTHAN 	SIROHI	Wheat	Rabi	15218	25630
2000	RAJASTHAN 	TONK	Wheat	Rabi	70478	108495
2000	RAJASTHAN 	UDAIPUR	Wheat	Rabi	17488	38009
2001	RAJASTHAN 	AJMER	Wheat	Rabi	41551	75770
2001	RAJASTHAN 	ALWAR	Wheat	Rabi	174090	529816
2001	RAJASTHAN 	BANSWARA	Wheat	Rabi	55509	111895
2001	RAJASTHAN 	BAREN	Wheat	Rabi	67650	211353
2001	RAJASTHAN 	BARMER	Wheat	Rabi	12344	34477
2001	RAJASTHAN 	BHARATPUR	Wheat	Rabi	139114	473505
2001	RAJASTHAN 	BHILWARA	Wheat	Rabi	87685	193310
2001	RAJASTHAN 	BIKANER	Wheat	Rabi	44077	77209
2001	RAJASTHAN 	BUNDI	Wheat	Rabi	105005	307114
2001	RAJASTHAN 	CHITTOR GARH	Wheat	Rabi	79380	225705
2001	RAJASTHAN 	CHURU	Wheat	Rabi	11001	30726
2001	RAJASTHAN 	DAUSA	Wheat	Rabi	87432	291645
2001	RAJASTHAN 	DHOLPUR	Wheat	Rabi	44550	176784
2001	RAJASTHAN 	DUNGARPUR	Wheat	Rabi	23541	71315
2001	RAJASTHAN 	GANGANAGAR	Wheat	Rabi	213808	614195
2001	RAJASTHAN 	HANUMANGARH	Wheat	Rabi	203752	639796
2001	RAJASTHAN 	JAIPUR	Wheat	Rabi	161348	496017
2001	RAJASTHAN 	JAISALMER	Wheat	Rabi	11448	31975
2001	RAJASTHAN 	JALORE	Wheat	Rabi	28665	37235
2001	RAJASTHAN 	JHALAWAR	Wheat	Rabi	48161	121599
2001	RAJASTHAN 	JHUNJHUNU	Wheat	Rabi	55425	138029
2001	RAJASTHAN 	JODHPUR	Wheat	Rabi	38463	104487
2001	RAJASTHAN 	KARAULI	Wheat	Rabi	55324	174640
2001	RAJASTHAN 	KOTA	Wheat	Rabi	79144	227185
2001	RAJASTHAN 	NAGAUR	Wheat	Rabi	69514	179307
2001	RAJASTHAN 	PALI	Wheat	Rabi	68178	113534
2001	RAJASTHAN 	RAJSAMAND	Wheat	Rabi	15369	42099
2001	RAJASTHAN 	SAWAI MADHOPUR	Wheat	Rabi	62102	116887
2001	RAJASTHAN 	SIKAR	Wheat	Rabi	82086	269379
2001	RAJASTHAN 	SIROHI	Wheat	Rabi	22526	51029
2001	RAJASTHAN 	TONK	Wheat	Rabi	60297	123635
2001	RAJASTHAN 	UDAIPUR	Wheat	Rabi	38959	97378
2002	RAJASTHAN 	AJMER	Wheat	Rabi	11244	23077
2002	RAJASTHAN 	ALWAR	Wheat	Rabi	181459	571450
2002	RAJASTHAN 	BANSWARA	Wheat	Rabi	49390	73141
2002	RAJASTHAN 	BAREN	Wheat	Rabi	39064	121097
2002	RAJASTHAN 	BARMER	Wheat	Rabi	15840	42911
2002	RAJASTHAN 	BHARATPUR	Wheat	Rabi	143611	472145
2002	RAJASTHAN 	BHILWARA	Wheat	Rabi	24416	50783
2002	RAJASTHAN 	BIKANER	Wheat	Rabi	30794	50307
2002	RAJASTHAN 	BUNDI	Wheat	Rabi	65862	161579
2002	RAJASTHAN 	CHITTOR GARH	Wheat	Rabi	36458	83117
2002	RAJASTHAN 	CHURU	Wheat	Rabi	12191	33026
2002	RAJASTHAN 	DAUSA	Wheat	Rabi	82714	264936
2002	RAJASTHAN 	DHOLPUR	Wheat	Rabi	44399	145417
2002	RAJASTHAN 	DUNGARPUR	Wheat	Rabi	9536	17633
2002	RAJASTHAN 	GANGANAGAR	Wheat	Rabi	154930	414538
2002	RAJASTHAN 	HANUMANGARH	Wheat	Rabi	167298	523366
2002	RAJASTHAN 	JAIPUR	Wheat	Rabi	145798	425900
2002	RAJASTHAN 	JAISALMER	Wheat	Rabi	7486	20280
2002	RAJASTHAN 	JALORE	Wheat	Rabi	29446	44959
2002	RAJASTHAN 	JHALAWAR	Wheat	Rabi	21558	48080
2002	RAJASTHAN 	JHUNJHUNU	Wheat	Rabi	61244	209336
2002	RAJASTHAN 	JODHPUR	Wheat	Rabi	40643	80102
2002	RAJASTHAN 	KARAULI	Wheat	Rabi	52941	131287
2002	RAJASTHAN 	KOTA	Wheat	Rabi	50311	141770
2002	RAJASTHAN 	NAGAUR	Wheat	Rabi	85412	189465
2002	RAJASTHAN 	PALI	Wheat	Rabi	29431	61032
2002	RAJASTHAN 	RAJSAMAND	Wheat	Rabi	1482	3158
2002	RAJASTHAN 	SAWAI MADHOPUR	Wheat	Rabi	54227	82843
2002	RAJASTHAN 	SIKAR	Wheat	Rabi	84627	247138
2002	RAJASTHAN 	SIROHI	Wheat	Rabi	10087	24429
2002	RAJASTHAN 	TONK	Wheat	Rabi	39825	80975
2002	RAJASTHAN 	UDAIPUR	Wheat	Rabi	16935	38743
2003	RAJASTHAN 	AJMER	Wheat	Rabi	21595	42225
2003	RAJASTHAN 	ALWAR	Wheat	Rabi	188108	648794
2003	RAJASTHAN 	BANSWARA	Wheat	Rabi	69513	140615
2003	RAJASTHAN 	BAREN	Wheat	Rabi	55314	132471
2003	RAJASTHAN 	BARMER	Wheat	Rabi	13124	20140
2003	RAJASTHAN 	BHARATPUR	Wheat	Rabi	142184	535114
2003	RAJASTHAN 	BHILWARA	Wheat	Rabi	46401	76846
2003	RAJASTHAN 	BIKANER	Wheat	Rabi	35986	83088
2003	RAJASTHAN 	BUNDI	Wheat	Rabi	102994	264088
2003	RAJASTHAN 	CHITTOR GARH	Wheat	Rabi	65010	196663
2003	RAJASTHAN 	CHURU	Wheat	Rabi	11469	32044
2003	RAJASTHAN 	DAUSA	Wheat	Rabi	89144	281950
2003	RAJASTHAN 	DHOLPUR	Wheat	Rabi	44603	155008
2003	RAJASTHAN 	DUNGARPUR	Wheat	Rabi	33573	72447
2003	RAJASTHAN 	GANGANAGAR	Wheat	Rabi	173534	481910
2003	RAJASTHAN 	HANUMANGARH	Wheat	Rabi	178519	453304
2003	RAJASTHAN 	JAIPUR	Wheat	Rabi	157519	469499
2003	RAJASTHAN 	JAISALMER	Wheat	Rabi	5377	15023
2003	RAJASTHAN 	JALORE	Wheat	Rabi	29457	53836
2003	RAJASTHAN 	JHALAWAR	Wheat	Rabi	34651	96196
2003	RAJASTHAN 	JHUNJHUNU	Wheat	Rabi	63456	175314
2003	RAJASTHAN 	JODHPUR	Wheat	Rabi	36836	93104
2003	RAJASTHAN 	KARAULI	Wheat	Rabi	63492	231030
2003	RAJASTHAN 	KOTA	Wheat	Rabi	66760	191358
2003	RAJASTHAN 	NAGAUR	Wheat	Rabi	74768	201871
2003	RAJASTHAN 	PALI	Wheat	Rabi	38801	79685
2003	RAJASTHAN 	RAJSAMAND	Wheat	Rabi	5376	15020
2003	RAJASTHAN 	SAWAI MADHOPUR	Wheat	Rabi	60948	130252
2003	RAJASTHAN 	SIKAR	Wheat	Rabi	86844	229255
2003	RAJASTHAN 	SIROHI	Wheat	Rabi	26658	70468
2003	RAJASTHAN 	TONK	Wheat	Rabi	47241	124621
2003	RAJASTHAN 	UDAIPUR	Wheat	Rabi	33804	82623
2004	RAJASTHAN 	AJMER	Wheat	Rabi	25457	52533
2004	RAJASTHAN 	ALWAR	Wheat	Rabi	157411	511753
2004	RAJASTHAN 	BANSWARA	Wheat	Rabi	77545	160663
2004	RAJASTHAN 	BAREN	Wheat	Rabi	55154	156111
2004	RAJASTHAN 	BARMER	Wheat	Rabi	12389	23465
2004	RAJASTHAN 	BHARATPUR	Wheat	Rabi	111319	324549
2004	RAJASTHAN 	BHILWARA	Wheat	Rabi	83389	215568
2004	RAJASTHAN 	BIKANER	Wheat	Rabi	34880	73466
2004	RAJASTHAN 	BUNDI	Wheat	Rabi	81202	266007
2004	RAJASTHAN 	CHITTOR GARH	Wheat	Rabi	96294	266320
2004	RAJASTHAN 	CHURU	Wheat	Rabi	13071	37107
2004	RAJASTHAN 	DAUSA	Wheat	Rabi	78802	196430
2004	RAJASTHAN 	DHOLPUR	Wheat	Rabi	42002	142512
2004	RAJASTHAN 	DUNGARPUR	Wheat	Rabi	37821	80873
2004	RAJASTHAN 	GANGANAGAR	Wheat	Rabi	149237	474366
2004	RAJASTHAN 	HANUMANGARH	Wheat	Rabi	157654	526746
2004	RAJASTHAN 	JAIPUR	Wheat	Rabi	155445	464550
2004	RAJASTHAN 	JAISALMER	Wheat	Rabi	4821	13686
2004	RAJASTHAN 	JALORE	Wheat	Rabi	22327	37852
2004	RAJASTHAN 	JHALAWAR	Wheat	Rabi	49431	161194
2004	RAJASTHAN 	JHUNJHUNU	Wheat	Rabi	59680	158612
2004	RAJASTHAN 	JODHPUR	Wheat	Rabi	34403	76125
2004	RAJASTHAN 	KARAULI	Wheat	Rabi	50984	167098
2004	RAJASTHAN 	KOTA	Wheat	Rabi	64902	220058
2004	RAJASTHAN 	NAGAUR	Wheat	Rabi	69640	141396
2004	RAJASTHAN 	PALI	Wheat	Rabi	25553	43649
2004	RAJASTHAN 	RAJSAMAND	Wheat	Rabi	3293	9348
2004	RAJASTHAN 	SAWAI MADHOPUR	Wheat	Rabi	44021	78218
2004	RAJASTHAN 	SIKAR	Wheat	Rabi	86650	266724
2004	RAJASTHAN 	SIROHI	Wheat	Rabi	16300	30254
2004	RAJASTHAN 	TONK	Wheat	Rabi	60615	169243
2004	RAJASTHAN 	UDAIPUR	Wheat	Rabi	48549	160395
2005	RAJASTHAN 	AJMER	Wheat	Rabi	23544	31307
2005	RAJASTHAN 	ALWAR	Wheat	Rabi	159468	492657
2005	RAJASTHAN 	BANSWARA	Wheat	Rabi	82190	162053
2005	RAJASTHAN 	BAREN	Wheat	Rabi	65062	199521
2005	RAJASTHAN 	BARMER	Wheat	Rabi	12158	10900
2005	RAJASTHAN 	BHARATPUR	Wheat	Rabi	119191	446796
2005	RAJASTHAN 	BHILWARA	Wheat	Rabi	55997	118408
2005	RAJASTHAN 	BIKANER	Wheat	Rabi	50162	93503
2005	RAJASTHAN 	BUNDI	Wheat	Rabi	94861	287769
2005	RAJASTHAN 	CHITTOR GARH	Wheat	Rabi	92702	279338
2005	RAJASTHAN 	CHURU	Wheat	Rabi	16077	44397
2005	RAJASTHAN 	DAUSA	Wheat	Rabi	73006	249518
2005	RAJASTHAN 	DHOLPUR	Wheat	Rabi	46616	148361
2005	RAJASTHAN 	DUNGARPUR	Wheat	Rabi	35622	57414
2005	RAJASTHAN 	GANGANAGAR	Wheat	Rabi	191727	601031
2005	RAJASTHAN 	HANUMANGARH	Wheat	Rabi	175779	513169
2005	RAJASTHAN 	JAIPUR	Wheat	Rabi	139818	387943
2005	RAJASTHAN 	JAISALMER	Wheat	Rabi	13015	35942
2005	RAJASTHAN 	JALORE	Wheat	Rabi	22327	32653
2005	RAJASTHAN 	JHALAWAR	Wheat	Rabi	37166	102947
2005	RAJASTHAN 	JHUNJHUNU	Wheat	Rabi	69708	211993
2005	RAJASTHAN 	JODHPUR	Wheat	Rabi	35843	75319
2005	RAJASTHAN 	KARAULI	Wheat	Rabi	51891	170279
2005	RAJASTHAN 	KOTA	Wheat	Rabi	64753	209469
2005	RAJASTHAN 	NAGAUR	Wheat	Rabi	71316	163469
2005	RAJASTHAN 	PALI	Wheat	Rabi	28652	37038
2005	RAJASTHAN 	RAJSAMAND	Wheat	Rabi	16323	45077
2005	RAJASTHAN 	SAWAI MADHOPUR	Wheat	Rabi	44491	90111
2005	RAJASTHAN 	SIKAR	Wheat	Rabi	84607	215361
2005	RAJASTHAN 	SIROHI	Wheat	Rabi	27201	64336
2005	RAJASTHAN 	TONK	Wheat	Rabi	54647	138646
2005	RAJASTHAN 	UDAIPUR	Wheat	Rabi	67990	148568
2006	RAJASTHAN 	AJMER	Wheat	Rabi	30011	84048
2006	RAJASTHAN 	ALWAR	Wheat	Rabi	180515	641964
2006	RAJASTHAN 	BANSWARA	Wheat	Rabi	85835	160011
2006	RAJASTHAN 	BAREN	Wheat	Rabi	85963	311235
2006	RAJASTHAN 	BARMER	Wheat	Rabi	18400	29406
2006	RAJASTHAN 	BHARATPUR	Wheat	Rabi	147831	491178
2006	RAJASTHAN 	BHILWARA	Wheat	Rabi	123813	389584
2006	RAJASTHAN 	BIKANER	Wheat	Rabi	52898	138027
2006	RAJASTHAN 	BUNDI	Wheat	Rabi	111575	405515
2006	RAJASTHAN 	CHITTOR GARH	Wheat	Rabi	146886	561855
2006	RAJASTHAN 	CHURU	Wheat	Rabi	15743	26817
2006	RAJASTHAN 	DAUSA	Wheat	Rabi	75948	196390
2006	RAJASTHAN 	DHOLPUR	Wheat	Rabi	47649	159087
2006	RAJASTHAN 	DUNGARPUR	Wheat	Rabi	40855	71327
2006	RAJASTHAN 	GANGANAGAR	Wheat	Rabi	192667	686227
2006	RAJASTHAN 	HANUMANGARH	Wheat	Rabi	186411	633208
2006	RAJASTHAN 	JAIPUR	Wheat	Rabi	136066	352372
2006	RAJASTHAN 	JAISALMER	Wheat	Rabi	13030	19197
2006	RAJASTHAN 	JALORE	Wheat	Rabi	43350	77784
2006	RAJASTHAN 	JHALAWAR	Wheat	Rabi	72456	235175
2006	RAJASTHAN 	JHUNJHUNU	Wheat	Rabi	68350	241932
2006	RAJASTHAN 	JODHPUR	Wheat	Rabi	37751	76355
2006	RAJASTHAN 	KARAULI	Wheat	Rabi	53423	163549
2006	RAJASTHAN 	KOTA	Wheat	Rabi	81551	296388
2006	RAJASTHAN 	NAGAUR	Wheat	Rabi	76384	165160
2006	RAJASTHAN 	PALI	Wheat	Rabi	77550	149111
2006	RAJASTHAN 	RAJSAMAND	Wheat	Rabi	36704	116996
2006	RAJASTHAN 	SAWAI MADHOPUR	Wheat	Rabi	42351	118521
2006	RAJASTHAN 	SIKAR	Wheat	Rabi	84349	267674
2006	RAJASTHAN 	SIROHI	Wheat	Rabi	46191	109237
2006	RAJASTHAN 	TONK	Wheat	Rabi	63430	163346
2006	RAJASTHAN 	UDAIPUR	Wheat	Rabi	88904	217207
2007	RAJASTHAN 	AJMER	Wheat	Rabi	21909	52373
2007	RAJASTHAN 	ALWAR	Wheat	Rabi	191440	669054
2007	RAJASTHAN 	BANSWARA	Wheat	Rabi	90801	183398
2007	RAJASTHAN 	BAREN	Wheat	Rabi	106699	350036
2007	RAJASTHAN 	BARMER	Wheat	Rabi	13813	22050
2007	RAJASTHAN 	BHARATPUR	Wheat	Rabi	157414	522525
2007	RAJASTHAN 	BHILWARA	Wheat	Rabi	81579	193729
2007	RAJASTHAN 	BIKANER	Wheat	Rabi	51684	72545
2007	RAJASTHAN 	BUNDI	Wheat	Rabi	129893	458279
2007	RAJASTHAN 	CHITTOR GARH	Wheat	Rabi	122359	330866
2007	RAJASTHAN 	CHURU	Wheat	Rabi	17651	22633
2007	RAJASTHAN 	DAUSA	Wheat	Rabi	77470	223996
2007	RAJASTHAN 	DHOLPUR	Wheat	Rabi	51180	150681
2007	RAJASTHAN 	DUNGARPUR	Wheat	Rabi	41492	76137
2007	RAJASTHAN 	GANGANAGAR	Wheat	Rabi	202387	645520
2007	RAJASTHAN 	HANUMANGARH	Wheat	Rabi	216076	604842
2007	RAJASTHAN 	JAIPUR	Wheat	Rabi	132008	288950
2007	RAJASTHAN 	JAISALMER	Wheat	Rabi	9696	8987
2007	RAJASTHAN 	JALORE	Wheat	Rabi	31525	54016
2007	RAJASTHAN 	JHALAWAR	Wheat	Rabi	57376	164458
2007	RAJASTHAN 	JHUNJHUNU	Wheat	Rabi	75906	211838
2007	RAJASTHAN 	JODHPUR	Wheat	Rabi	41824	86363
2007	RAJASTHAN 	KARAULI	Wheat	Rabi	56952	192121
2007	RAJASTHAN 	KOTA	Wheat	Rabi	110050	398747
2007	RAJASTHAN 	NAGAUR	Wheat	Rabi	79567	161304
2007	RAJASTHAN 	PALI	Wheat	Rabi	69452	131968
2007	RAJASTHAN 	RAJSAMAND	Wheat	Rabi	34420	107093
2007	RAJASTHAN 	SAWAI MADHOPUR	Wheat	Rabi	45688	118179
2007	RAJASTHAN 	SIKAR	Wheat	Rabi	85200	170924
2007	RAJASTHAN 	SIROHI	Wheat	Rabi	39349	92695
2007	RAJASTHAN 	TONK	Wheat	Rabi	69961	175020
2007	RAJASTHAN 	UDAIPUR	Wheat	Rabi	79367	184713
2008	RAJASTHAN 	AJMER	Wheat	Rabi	16605	37499
2008	RAJASTHAN 	ALWAR	Wheat	Rabi	170172	688076
2008	RAJASTHAN 	BANSWARA	Wheat	Rabi	76116	118511
2008	RAJASTHAN 	BAREN	Wheat	Rabi	95802	346163
2008	RAJASTHAN 	BARMER	Wheat	Rabi	11467	9986
2008	RAJASTHAN 	BHARATPUR	Wheat	Rabi	133758	551718
2008	RAJASTHAN 	BHILWARA	Wheat	Rabi	54375	143160
2008	RAJASTHAN 	BIKANER	Wheat	Rabi	58932	141123
2008	RAJASTHAN 	BUNDI	Wheat	Rabi	117809	429814
2008	RAJASTHAN 	CHITTOR GARH	Wheat	Rabi	84045	303325
2008	RAJASTHAN 	CHURU	Wheat	Rabi	17325	27853
2008	RAJASTHAN 	DAUSA	Wheat	Rabi	77365	245789
2008	RAJASTHAN 	DHOLPUR	Wheat	Rabi	50807	185291
2008	RAJASTHAN 	DUNGARPUR	Wheat	Rabi	18296	24530
2008	RAJASTHAN 	GANGANAGAR	Wheat	Rabi	213503	809140
2008	RAJASTHAN 	HANUMANGARH	Wheat	Rabi	207479	680021
2008	RAJASTHAN 	JAIPUR	Wheat	Rabi	136789	425084
2008	RAJASTHAN 	JAISALMER	Wheat	Rabi	9521	7878
2008	RAJASTHAN 	JALORE	Wheat	Rabi	23600	37105
2008	RAJASTHAN 	JHALAWAR	Wheat	Rabi	58810	163674
2008	RAJASTHAN 	JHUNJHUNU	Wheat	Rabi	71814	253157
2008	RAJASTHAN 	JODHPUR	Wheat	Rabi	41501	81665
2008	RAJASTHAN 	KARAULI	Wheat	Rabi	62737	228085
2008	RAJASTHAN 	KOTA	Wheat	Rabi	86611	320290
2008	RAJASTHAN 	NAGAUR	Wheat	Rabi	67100	173274
2008	RAJASTHAN 	PALI	Wheat	Rabi	30185	51077
2008	RAJASTHAN 	RAJSAMAND	Wheat	Rabi	12069	26966
2008	RAJASTHAN 	SAWAI MADHOPUR	Wheat	Rabi	53450	164400
2008	RAJASTHAN 	SIKAR	Wheat	Rabi	85657	250455
2008	RAJASTHAN 	SIROHI	Wheat	Rabi	24790	52778
2008	RAJASTHAN 	TONK	Wheat	Rabi	40643	105913
2008	RAJASTHAN 	UDAIPUR	Wheat	Rabi	41115	86645
2009	RAJASTHAN 	AJMER	Wheat	Rabi	8761	21653
2009	RAJASTHAN 	ALWAR	Wheat	Rabi	192800	722874
2009	RAJASTHAN 	BANSWARA	Wheat	Rabi	80466	161762
2009	RAJASTHAN 	BAREN	Wheat	Rabi	105609	397171
2009	RAJASTHAN 	BARMER	Wheat	Rabi	15200	23127
2009	RAJASTHAN 	BHARATPUR	Wheat	Rabi	160732	630274
2009	RAJASTHAN 	BHILWARA	Wheat	Rabi	38384	103366
2009	RAJASTHAN 	BIKANER	Wheat	Rabi	55947	98721
2009	RAJASTHAN 	BUNDI	Wheat	Rabi	107862	366088
2009	RAJASTHAN 	CHITTOR GARH	Wheat	Rabi	65075	214409
2009	RAJASTHAN 	CHURU	Wheat	Rabi	22674	42534
2009	RAJASTHAN 	DAUSA	Wheat	Rabi	83956	291788
2009	RAJASTHAN 	DHOLPUR	Wheat	Rabi	56832	222278
2009	RAJASTHAN 	DUNGARPUR	Wheat	Rabi	36010	64072
2009	RAJASTHAN 	GANGANAGAR	Wheat	Rabi	202210	575623
2009	RAJASTHAN 	HANUMANGARH	Wheat	Rabi	217397	657210
2009	RAJASTHAN 	JAIPUR	Wheat	Rabi	139226	447502
2009	RAJASTHAN 	JAISALMER	Wheat	Rabi	10768	12725
2009	RAJASTHAN 	JALORE	Wheat	Rabi	30967	61604
2009	RAJASTHAN 	JHALAWAR	Wheat	Rabi	67915	226609
2009	RAJASTHAN 	JHUNJHUNU	Wheat	Rabi	79516	257934
2009	RAJASTHAN 	JODHPUR	Wheat	Rabi	53143	132805
2009	RAJASTHAN 	KARAULI	Wheat	Rabi	73134	285650
2009	RAJASTHAN 	KOTA	Wheat	Rabi	91999	325222
2009	RAJASTHAN 	NAGAUR	Wheat	Rabi	77165	194171
2009	RAJASTHAN 	PALI	Wheat	Rabi	24350	48213
2009	RAJASTHAN 	RAJSAMAND	Wheat	Rabi	6461	16811
2009	RAJASTHAN 	SAWAI MADHOPUR	Wheat	Rabi	61185	213165
2009	RAJASTHAN 	SIKAR	Wheat	Rabi	90628	301181
2009	RAJASTHAN 	SIROHI	Wheat	Rabi	18016	44115
2009	RAJASTHAN 	TONK	Wheat	Rabi	39926	106733
2009	RAJASTHAN 	UDAIPUR	Wheat	Rabi	32201	75366
